city,real_farmer_count,real_prod_area_ha,natural_collect_area_ha,resting_terrain_ha,total_area_ha,prod_quant_tonnes,year,yield_tonnes_per_hectar,geo_group
ADANA,170,778.6883000000001,1490,0.233,2268.9213,18699.203475134,2014,8.242,akdeniz
ADIYAMAN,94,446.89555699999994,0,0,446.89555699999994,2333.0200182958997,2014,5.221,guneydogu_anadolu
AFYONKARAHISAR,248,1058.9791,0,29.361000000000004,1088.3401000000001,7777.985008500001,2014,7.345,ege
AGRI,1473,28986.025899999993,0,415.7547,29401.780599999995,85151.58859121021,2014,2.938,dogu_anadolu
AKSARAY,1,0.555,0,0.054000000000000006,0.6090000000000001,0.55500001,2014,1,ic_anadolu
AMASYA,8,7.079199999999999,1200,0,1207.0792,131.8190000985,2014,0.109,karadeniz
ANKARA,34,2116.9836,0,15.1655,2132.1490999999996,8585.544162392001,2014,4.056,ic_anadolu
ANTALYA,39,111.07130000000001,12310,0,12421.071300000001,3188.00600007,2014,0.257,akdeniz
ARDAHAN,275,1495.7196000000004,0,2.9403,1498.6599,4029.24336078,2014,2.694,dogu_anadolu
ARTVIN,548,1186.4860000000003,0,0,1186.4860000000003,4205.428000649999,2014,3.544,karadeniz
AYDIN,4231,20953.446860000004,700,41.2003,21694.647160000004,80300.1621355427,2014,3.708,ege
BALIKESIR,71,812.8815,0,18.708,831.5895,1874.9239982101,2014,2.307,marmara
BARTIN,11,1.1768000000000003,1000,0,1001.1768,14.54799999,2014,0.015,karadeniz
BATMAN,13,662.7461000000001,0,0,662.7461000000001,1769.5300100000002,2014,2.67,guneydogu_anadolu
BAYBURT,113,1102.3427000000004,0,180.91610000000003,1283.2588000000005,6134.90208872,2014,5.565,karadeniz
BILECIK,60,92.03840000000001,0,1.5997000000000001,93.63810000000001,1801.1549971391003,2014,19.57,marmara
BITLIS,371,4721.42355,1019.614,647.09745,6388.135000000001,20033.225625799998,2014,3.489,dogu_anadolu
BOLU,8,19.558199999999996,60,14.1197,94.406,125.63031900000001,2014,1.579,karadeniz
BURDUR,60,158.9336,0,0,158.9336,707.9709896180001,2014,4.455,akdeniz
BURSA,108,882.6003999999999,4.6616,39.955200000000005,927.2171999999999,4992.6549932078015,2014,5.627,marmara
CANAKKALE,334,1956.8225000000002,0,144.04870000000005,2100.8712,8246.355080689202,2014,4.214,marmara
CANKIRI,80,88.8784,0,0,88.8784,577.10001,2014,6.493,ic_anadolu
CORUM,20,8.44,979.1,0,987.5400000000001,73.3,2014,0.074,karadeniz
DENIZLI,119,550.9305,0,0,550.9305,2665.04249928,2014,4.837,ege
DIYARBAKIR,224,789.2801000000001,0,12.23,801.5101000000001,2790.36201978,2014,3.535,guneydogu_anadolu
DUZCE,91,382.30350000000004,0,0.632,382.93550000000005,953.4340118030001,2014,2.494,karadeniz
EDIRNE,1,30,0,0,30,2.7,2014,0.09,marmara
ELAZIG,5,47.110099999999996,0,0,47.110099999999996,111.39900090999998,2014,2.365,dogu_anadolu
ERZINCAN,223,2627.5552999999986,0,558.9888,3186.5440999999987,10582.87819039,2014,4.028,dogu_anadolu
ERZURUM,2929,31452.056399999994,0,1376.2687700000001,32828.32517,132317.767805399,2014,4.207,dogu_anadolu
ESKISEHIR,8,81.3465,0,3.7699999999999996,85.1165,473.61500137799993,2014,5.822,ic_anadolu
GAZIANTEP,69,1996.4605000000001,0,40.141,2036.6015000000002,3989.8937938069994,2014,1.998,guneydogu_anadolu
GIRESUN,16,76.80600000000001,0,0,76.80600000000001,126.995,2014,1.653,karadeniz
GUMUSHANE,33,364.3299,0,64.9933,429.3232,2695.6229759,2014,7.399,karadeniz
HAKKARI,14,32.3,0,0,32.3,94.05000222000001,2014,2.912,dogu_anadolu
HATAY,25,928.0032,0,1.67,929.6732000000001,2335.7129019740005,2014,2.517,akdeniz
IGDIR,4,46.81679999999999,0,0,46.81679999999999,869.0999999000001,2014,18.564,dogu_anadolu
ISPARTA,117,514.4598,200,26.1946,740.6544,3151.8599909200007,2014,4.412,akdeniz
ISTANBUL,19,111.06410000000001,0,41.3107,152.3748,1434.6943960457997,2014,12.918,marmara
IZMIR,1161,6821.7386,137150,34.0353,144005.77390000003,50282.61283173639,2014,0.349,ege
KAHRAMANMARAS,10,78.19399999999999,0,4.0546,82.2486,15.499999809999998,2014,0.198,akdeniz
KARABUK,2,9.0377,0,0,9.0377,49.01499978009999,2014,5.423,karadeniz
KARAMAN,72,135.5582,0,0,135.5582,1014.296002021,2014,7.482,ic_anadolu
KARS,3345,38152.94747000001,0,28.6971,38181.64457000001,89898.25694912001,2014,2.356,dogu_anadolu
KASTAMONU,240,355.4671,80307,12.8492,80675.31629999999,6123.576992720002,2014,0.076,karadeniz
KAYSERI,6,77.9468,0,1.868,79.81479999999999,88.41199806999998,2014,1.134,ic_anadolu
KIRIKKALE,5,3.6175,0,0,3.6175,40.29100031200001,2014,11.138,ic_anadolu
KIRKLARELI,5,120.59880000000001,0,2.524,123.12280000000001,508.9079987207999,2014,4.22,marmara
KIRSEHIR,2,22.794399999999996,0,0.7,23.494399999999995,155.01399899979998,2014,6.801,ic_anadolu
KILIS,129,1359.1193999999996,0,0,1359.1193999999996,1821.7080118,2014,1.34,guneydogu_anadolu
KOCAELI,5,35.6654,207.5,6.345599999999999,249.511,165.00799876000005,2014,0.679,marmara
KONYA,449,754.96699,0,67.5568,822.52379,9162.845435654799,2014,12.137,ic_anadolu
KUTAHYA,34,72.1597,650,2.6875000000000004,724.8472,991.555000109,2014,1.373,ege
MALATYA,530,4009.9285000000004,0,262.0938,4272.0223000000005,7499.065978720001,2014,1.87,dogu_anadolu
MANISA,1178,6894.2973,300,103.6029,7297.900200000002,45020.684923722016,2014,6.258,ege
MARDIN,34,1081.2640000000001,0,0,1081.2640000000001,3326.6539949,2014,3.077,guneydogu_anadolu
MERSIN,211,1531.9902,99235,33.765,100800.75520000001,19370.3350832338,2014,0.192,akdeniz
MUGLA,141,1104.1576,9589,15.2844,10708.442000000003,2799.954995719,2014,0.262,ege
MUS,2626,28298.040499999992,0,530.75461,28828.795109999992,89712.61041211899,2014,3.17,dogu_anadolu
NEVSEHIR,2,14.1686,0,0,14.1686,172.6789987266,2014,12.187,ic_anadolu
NIGDE,277,837.294,1076.8,2.59,1916.684,19844.31999,2014,10.367,ic_anadolu
ORDU,429,1688.3368000000014,300,0,1988.3368000000014,4412.0364999998,2014,2.219,karadeniz
OSMANIYE,1,0,100,0,100,10,2014,0.1,akdeniz
RIZE,1409,1282.0007,0,0,1282.0007,2618.68879,2014,2.043,karadeniz
SAKARYA,29,147.5873,0,0.05,147.63729999999998,537.3940000136998,2014,3.641,marmara
SAMSUN,622,2264.6379,0,21.221900000000005,2285.8598,5650.433167731499,2014,2.495,karadeniz
SINOP,1,0,1160,0,1160,405,2014,0.349,karadeniz
SIVAS,513,7833.7089999999835,0,783.8370000000006,8617.545999999984,27960.1989691,2014,3.569,ic_anadolu
SANLIURFA,231,10647.889400000002,0,13.6322,10661.521600000002,42649.925539,2014,4.005,guneydogu_anadolu
TEKIRDAG,4,80.46879999999999,0,4.9894,85.45819999999999,426.3160002,2014,5.298,marmara
TOKAT,153,362.6924,1200,1.5194999999999999,1564.2119,6074.695530571001,2014,3.887,karadeniz
TRABZON,257,361.70840000000004,0,0,361.70840000000004,706.4259840589999,2014,1.953,karadeniz
TUNCELI,88,477.39479999999986,0,107.54435000000001,584.9391499999999,1919.7710307599998,2014,4.021,dogu_anadolu
USAK,47,145.49880000000002,0,2.777,148.2758,202.85000109,2014,1.394,ege
VAN,6339,75677.10432,0,2528.7734000000005,78205.87772,195396.96667725997,2014,2.582,dogu_anadolu
YALOVA,4,13.0265,0,1.1638,14.1903,318.47399799899995,2014,24.448,marmara
YOZGAT,2,102.9104,0,0,102.9104,107.85800110000001,2014,1.048,ic_anadolu
ZONGULDAK,878,1779.2125,0,0,1779.2125,2758.007490207201,2014,1.55,karadeniz
ADANA,176,910.3195,0,3.1745,913.4939999999999,10727.372473512998,2015,11.784,akdeniz
ADIYAMAN,81,541.2223,0,0,541.2223,3370.0945033298995,2015,6.227,guneydogu_anadolu
AFYONKARAHISAR,170,985.042,0,33.1893,1018.2312999999999,8427.408879412793,2015,8.555,ege
AGRI,1713,36038.05790000001,0,124.53679999999997,36162.59470000001,93235.98420592,2015,2.587,dogu_anadolu
AMASYA,29,62.34430000000001,220.6,0.29009999999999997,283.2344,626.1166994962,2015,2.213,karadeniz
ANKARA,46,3988.2546000000007,0,366.7258,4354.9804,24251.0097617542,2015,6.081,ic_anadolu
ANTALYA,33,268.0059600000001,6415.78484,2.9574999999999996,6686.7483,3370.6174200819996,2015,0.504,akdeniz
ARDAHAN,891,4847.6365000000005,0,36.33,4883.9665,11461.366841670002,2015,2.364,dogu_anadolu
ARTVIN,567,979.0965,0,0,979.0965,1957.7028,2015,1.999,karadeniz
AYDIN,5035,26767.224600000005,1220,4.9918,27992.216400000005,119999.81415581162,2015,4.288,ege
BALIKESIR,57,603.6231,537.4147,0.0596,1141.0974,1120.9302035493004,2015,0.982,marmara
BARTIN,23,2.9443,0,0,2.9443,8.98639978,2015,3.052,karadeniz
BATMAN,13,641.418,0,10.8,652.2180000000001,1632.36252,2015,2.545,guneydogu_anadolu
BAYBURT,122,1215.434099999999,0,138.9325,1354.366599999999,4383.469670359999,2015,3.607,karadeniz
BILECIK,51,77.8913,0,0.8001,78.6914,1897.990000123,2015,24.367,marmara
BITLIS,415,6578.906000000003,333,649.647,7561.5530000000035,24789.942289,2015,3.587,dogu_anadolu
BOLU,10,32.4216,0,97.6,130.0216,208.71130899,2015,6.437,karadeniz
BURDUR,21,182.2081,0,0.7415,182.94959999999998,1328.4158026299997,2015,7.291,akdeniz
BURSA,84,336.83629999999994,0,17.8674,354.70369999999997,2860.7395754050353,2015,8.493,marmara
CANAKKALE,331,1689.5052999999998,0,19.325499999999998,1708.8308,12659.326094110851,2015,7.493,marmara
CANKIRI,1,4.4998,0,0,4.4998,0.22499,2015,0.05,ic_anadolu
CORUM,1,0,979.1,0,979.1,19,2015,0.019,karadeniz
DENIZLI,97,537.1876,0,0,537.1876,2785.9408152420006,2015,5.186,ege
DIYARBAKIR,299,1905.1869000000002,0,7,1912.1869000000002,13128.8646422,2015,6.891,guneydogu_anadolu
DUZCE,108,390.33759999999995,0,0,390.33759999999995,1148.4604984700002,2015,2.942,karadeniz
EDIRNE,1,30,0,0,30,3.5,2015,0.117,marmara
ELAZIG,18,175.2144,0,11.4028,186.6172,416.50310187250005,2015,2.377,dogu_anadolu
ERZINCAN,201,2621.8871,0,148.11429999999996,2770.0014,6442.868718619001,2015,2.457,dogu_anadolu
ERZURUM,2943,37720.96409,0,1777.6076600000001,39498.57175,131214.64598923788,2015,3.479,dogu_anadolu
ESKISEHIR,10,60.289899999999996,0,9.65,69.9399,454.5268501727999,2015,7.539,ic_anadolu
GAZIANTEP,67,2200.6245999999996,0,6.965199999999999,2207.5897999999997,4413.852678040001,2015,2.006,guneydogu_anadolu
GIRESUN,19,132.91,0,0,132.91,235.449992,2015,1.771,karadeniz
GUMUSHANE,25,461.04709999999983,0,61.409199999999984,522.4562999999998,5296.04424689,2015,11.487,karadeniz
HATAY,41,414.05170000000004,0,0,414.05170000000004,2824.1291019090004,2015,6.821,akdeniz
IGDIR,5,14.973999999999997,0,0,14.973999999999997,278.1737799,2015,18.577,dogu_anadolu
ISPARTA,97,308.2549,0,6.4828,314.7377,1039.08908326999,2015,3.371,akdeniz
ISTANBUL,16,63.992000000000004,0,3.2672,67.25919999999999,730.501120067386,2015,11.416,marmara
IZMIR,1294,8478.2346,10656,10.3936,19144.6282,35784.08196217782,2015,1.87,ege
KAHRAMANMARAS,10,91.23979999999999,0,0.315,91.5548,60.8287229,2015,0.667,akdeniz
KARABUK,2,25.845700000000004,0,0.29850000000000004,26.144200000000005,66.98639971219997,2015,2.592,karadeniz
KARAMAN,75,261.12579999999997,0,1.2434,262.3692,1631.1937873299999,2015,6.247,ic_anadolu
KARS,3262,42971.259,0,79.6942,43050.9532,93799.6196597,2015,2.183,dogu_anadolu
KASTAMONU,90,130.87780000000004,0,18.368000000000002,149.24580000000003,1745.77003191,2015,13.339,karadeniz
KAYSERI,15,92.1234,0,1.5495,93.67290000000001,220.06921614020007,2015,2.389,ic_anadolu
KIRIKKALE,3,3.2346000000000004,0,0,3.2346000000000004,39.6317451301,2015,12.252,ic_anadolu
KIRKLARELI,8,102.85079999999999,211,4.4619,318.3127,535.2602203508002,2015,1.705,marmara
KIRSEHIR,1,26.10409999999999,0,0,26.10409999999999,72.27077490370999,2015,2.769,ic_anadolu
KILIS,171,1758.6961999999996,0,0,1758.6961999999996,4019.9975975001003,2015,2.286,guneydogu_anadolu
KOCAELI,5,31.028,0,1.3567,32.3847,79.38430020489996,2015,2.558,marmara
KONYA,618,751.1522000000001,0,40.1899,791.3421000000002,11941.634930498061,2015,15.898,ic_anadolu
KUTAHYA,100,261.25890000000004,0,3.29,264.5489,447.34158810199995,2015,1.712,ege
MALATYA,553,3632.8783,0,215.92299999999994,3848.8013,25613.561573152005,2015,7.05,dogu_anadolu
MANISA,1259,7480.382599999999,0,13.2,7493.582599999998,72807.74074598479,2015,9.733,ege
MARDIN,25,1155.9277,0,0,1155.9277,5483.593004098,2015,4.744,guneydogu_anadolu
MERSIN,241,968.5779,2500,5.5515,3474.1294000000003,5711.301094199899,2015,1.647,akdeniz
MUGLA,106,389.78,1700,1.4507999999999999,2091.2308000000003,1437.6544431780858,2015,0.688,ege
MUS,2036,26595.530599999995,0,164.7156,26760.246199999994,91198.25438590998,2015,3.429,dogu_anadolu
NEVSEHIR,5,30.167700000000004,0,1.7412,31.908900000000003,174.444303643,2015,5.782,ic_anadolu
NIGDE,248,528.9747,1076,0.72,1605.6947,33310.4767828,2015,20.755,ic_anadolu
ORDU,455,1579.4712,300,0,1879.4712,4740.528693070999,2015,2.522,karadeniz
RIZE,4016,1887.9945999999993,0,0,1887.9945999999993,8959.93858999,2015,4.746,karadeniz
SAKARYA,29,126.7539,0,0,126.7539,449.77103074634505,2015,3.548,marmara
SAMSUN,676,2086.5787999999993,0,0,2086.5787999999993,4200.088035233099,2015,2.013,karadeniz
SIVAS,508,7226.593300000009,0,1006.3969999999997,8232.990300000009,21471.79382766,2015,2.971,ic_anadolu
SANLIURFA,225,9198.4882,0,23.5279,9222.016099999999,38316.80449780001,2015,4.166,guneydogu_anadolu
TEKIRDAG,8,90.7515,0,4.9894,95.74090000000001,572.010769,2015,6.303,marmara
TOKAT,157,301.81280000000004,3050,2.6625,3354.4752999999996,5592.8664650785,2015,1.669,karadeniz
TRABZON,271,402.52809999999994,0,0,402.52809999999994,885.3478068000001,2015,2.199,karadeniz
TUNCELI,140,817.2881000000001,0,123.36620000000002,940.6543000000001,2140.75582988,2015,2.619,dogu_anadolu
USAK,10,37.1316,0,0.74,37.8716,100.07279080299999,2015,2.695,ege
VAN,5491,57761.1411,0,1970.5093000000002,59731.65039999999,188034.347595844,2015,3.255,dogu_anadolu
YALOVA,5,8.312,0,0.2941,8.6061,320.38099612100007,2015,38.544,marmara
YOZGAT,3,165.6545,0,5.4511,171.1056,1342.045798,2015,8.101,ic_anadolu
ZONGULDAK,794,1373.8042999999998,0,0,1373.8042999999998,2143.586350126899,2015,1.56,karadeniz
ADANA,202,1097.08,0,4.8843,1101.9643,15822.5533481,2016,14.422,akdeniz
ADIYAMAN,165,952.2331,0,0.735,952.9681,7088.3499048001,2016,7.444,guneydogu_anadolu
AFYONKARAHISAR,191,932.6366,0,285.4309,1218.0675,10836.772150702,2016,11.62,ege
AGRI,1590,34504.1623,0,29.7859,34533.9482,98160.917984,2016,2.845,dogu_anadolu
AKSARAY,1,10.28,0,0,10.28,0,2016,0,ic_anadolu
AMASYA,11,68.8891,253,0,321.8891,247.49728889359994,2016,0.769,karadeniz
ANKARA,52,2604.5298,0,49.2027,2653.7325,16625.6567124157,2016,6.383,ic_anadolu
ANTALYA,45,897.0722,4246.5,1.04,5144.6122,11995.424511116027,2016,2.332,akdeniz
ARDAHAN,631,5562.3079,0,18.0371,5580.345,15042.295049969998,2016,2.704,dogu_anadolu
ARTVIN,952,1198.1624,0,0,1198.1624,3138.012945,2016,2.619,karadeniz
AYDIN,8258,44941.6694,200,10.6439,45152.3133,213927.0732831876,2016,4.739,ege
BALIKESIR,83,1312.9517,537,0,1849.9517,2032.260004131,2016,1.099,marmara
BARTIN,41,75.9407,70,0,145.9407,150.0605362,2016,1.028,karadeniz
BATMAN,7,235.9204,0,14.1874,250.1078,782.03593,2016,3.315,guneydogu_anadolu
BAYBURT,110,1124.2935,0,119.3501,1243.6436,3733.2946520299997,2016,3.321,karadeniz
BILECIK,71,87.2715,0,0,87.2715,1485.331784220998,2016,17.02,marmara
BITLIS,398,6234.7241,1010,529.5809,7774.305,20785.20515704,2016,2.869,dogu_anadolu
BOLU,6,24.9883,0,0,24.9883,233.4953997,2016,9.344,karadeniz
BURDUR,23,248.4076,408,0,656.4076,461.49472360000107,2016,0.703,akdeniz
BURSA,92,282.0101,0,20.8655,302.8756,3016.559313997366,2016,10.697,marmara
CANAKKALE,370,2511.1068,0,160.5609,2671.6677,9823.549408507002,2016,3.912,marmara
CANKIRI,1,4.4998,0,0,4.4998,0.539976,2016,0.12,ic_anadolu
CORUM,23,9.9927,50,0,59.9927,9.97707021,2016,0.166,karadeniz
DENIZLI,162,643.5731,0,52.9491,696.5222,7684.179900099897,2016,11.94,ege
