city,real_farmer_count,real_prod_area_ha,natural_collect_area_ha,resting_terrain_ha,total_area_ha,prod_quant_tonnes,year,yield_tonnes_per_hectar,geo_group
DIYARBAKIR,578,1265.37,0,130.3794,1395.7494,7859.541269109999,2016,6.211,guneydogu_anadolu
DUZCE,90,340.6266,0,0,340.6266,1154.519957799,2016,3.389,karadeniz
EDIRNE,1,30,0,0,30,192.25,2016,6.408,marmara
ELAZIG,89,652.5141,0,13.9995,666.5136,1802.4027697230003,2016,2.762,dogu_anadolu
ERZINCAN,206,2735.5143,0,68.5981,2804.1124,6188.048713000001,2016,2.262,dogu_anadolu
ERZURUM,2599,30768.9389,0,1501.5356,32270.4745,122743.06973931,2016,3.989,dogu_anadolu
ESKISEHIR,12,57.1263,0,1.3699,58.4962,425.0619086987987,2016,7.441,ic_anadolu
GAZIANTEP,85,1214.8753,0,0,1214.8753,5471.985883189999,2016,4.504,guneydogu_anadolu
GIRESUN,20,130.9988,0,0,130.9988,294.84299,2016,2.251,karadeniz
GUMUSHANE,25,404.6601,0,52.0512,456.7113,5906.72506019,2016,14.597,karadeniz
HATAY,59,673.1871,694,0,1367.1871,3572.3711701418,2016,2.613,akdeniz
IGDIR,3,1.8965,0,2.3802,4.2767,3.4137001,2016,1.8,dogu_anadolu
ISPARTA,88,302.6235,1100,3.3665,1405.99,1937.8851607010872,2016,1.382,akdeniz
ISTANBUL,19,51.4856,0,21.6969,73.1825,515.4855701260209,2016,10.012,marmara
IZMIR,1953,11634.2474,14320,31.8192,25986.0666,63550.08513501611,2016,2.449,ege
KAHRAMANMARAS,23,186.8557,0,5.5001,192.3558,573.095818180004,2016,3.067,akdeniz
KARABUK,2,26.8758,0,0.4162,27.292,44.02591990701001,2016,1.638,karadeniz
KARAMAN,144,576.721,0,5.3477,582.0687,2824.131348813,2016,4.897,ic_anadolu
KARS,3220,44583.9997,0,17.7306,44601.7303,97315.592339,2016,2.183,dogu_anadolu
KASTAMONU,15,125.7268,0,0,125.7268,809.4994812090001,2016,6.439,karadeniz
KAYSERI,35,114.2111,0,0,114.2111,574.6776955740002,2016,5.032,ic_anadolu
KIRIKKALE,3,4.6553,0,0,4.6553,63.03909994199999,2016,13.541,ic_anadolu
KIRKLARELI,5,23.0327,0,0.4119,23.4446,47.9882540904,2016,2.083,marmara
KIRSEHIR,2,32.7841,0,0,32.7841,69.279980028,2016,2.113,ic_anadolu
KILIS,228,2028.8515,0,0,2028.8515,3615.5377498,2016,1.782,guneydogu_anadolu
KOCAELI,5,46.4074,0,0,46.4074,271.69457331979993,2016,5.855,marmara
KONYA,529,1350.5956,0,9.8702,1360.4658,18278.923999723993,2016,13.534,ic_anadolu
KUTAHYA,103,324.7056,0,2.65,327.3556,2606.95433,2016,8.029,ege
MALATYA,629,4346.8686,0,165.1748,4512.0434,87237.08100876097,2016,20.069,dogu_anadolu
MANISA,1359,8673.5399,4520,19.5178,13213.0577,102589.94998041,2016,7.776,ege
MARDIN,29,1268.3703,0,0,1268.3703,8573.850525999998,2016,6.76,guneydogu_anadolu
MERSIN,279,1527.5703,709,3.5994,2240.1697,7870.869866541123,2016,3.519,akdeniz
MUGLA,575,3448.1622,2200,1.9737,5650.1359,9881.9417463592,2016,1.75,ege
MUS,2034,28162.3282,0,106.0337,28268.3619,244097.900517001,2016,8.668,dogu_anadolu
NEVSEHIR,5,31.2767,0,0,31.2767,614.8916506651,2016,19.66,ic_anadolu
NIGDE,258,659.1693,1034,48.2635,1741.4328,37414.67466298999,2016,22.097,ic_anadolu
ORDU,504,1753.1539,650,0,2403.1539,8982.6618557,2016,3.738,karadeniz
OSMANIYE,1,0,100,0,100,10,2016,0.1,akdeniz
RIZE,7902,4318.6922,0,0,4318.6922,68513.67617361998,2016,15.864,karadeniz
SAKARYA,27,129.4435,0,0,129.4435,445.79013720842784,2016,3.444,marmara
SAMSUN,788,2304.4694,0,15.9741,2320.4435,4480.386482245,2016,1.944,karadeniz
SIVAS,376,7059.688,0,706.768,7766.456,16796.753182251,2016,2.379,ic_anadolu
SANLIURFA,250,9465.2002,0,4.0976,9469.2978,36659.5967499,2016,3.873,guneydogu_anadolu
TEKIRDAG,15,112.421,0,4.9894,117.4104,584.781298,2016,5.202,marmara
TOKAT,277,813.3399,2004,55.201,2872.5409,17377.364809122002,2016,6.168,karadeniz
TRABZON,962,738.6377,0,0.64,739.2777,1881.73813725,2016,2.548,karadeniz
TUNCELI,143,645.3266,0,216.5329,861.8595,1913.39784809,2016,2.965,dogu_anadolu
USAK,15,72.1288,0,0.18,72.3088,155.192227,2016,2.152,ege
VAN,5145,56693.0464,0,1438.5064,58131.5528,176284.7719306,2016,3.109,dogu_anadolu
YALOVA,5,10.3767,0,0,10.3767,251.04869973379996,2016,24.194,marmara
YOZGAT,3,158.5845,0,5.0132,163.5977,225.6237011,2016,1.423,ic_anadolu
ZONGULDAK,784,1331.2825,0,0,1331.2825,2467.005599631399,2016,1.853,karadeniz
ADANA,198,1197.3696,0,6.9253,1204.2949,13914.165817709998,2017,11.621,akdeniz
ADIYAMAN,201,1220.5554,0,0,1220.5554,12868.099442,2017,10.543,guneydogu_anadolu
AFYONKARAHISAR,350,1467.5202,0,170.4543,1637.9744999999998,12288.772380220229,2017,8.374,ege
AGRI,1529,33341.1283,0,118.55,33459.6783,92448.3494191,2017,2.773,dogu_anadolu
AKSARAY,1,10.28,0,0,10.28,2.6400001,2017,0.257,ic_anadolu
AMASYA,12,75.2237,248.95,0,324.1737,235.22516349132005,2017,0.726,karadeniz
ANKARA,55,3305.6202,0,153.8853,3459.5054999999998,16153.6862150828,2017,4.887,ic_anadolu
ANTALYA,44,611.1273,3044.9788,1.04,3657.1461,5320.298142264412,2017,1.455,akdeniz
ARDAHAN,632,5840.9606,0,16.7368,5857.6974,15003.120079999999,2017,2.569,dogu_anadolu
ARTVIN,1197,1333.8379,0,0,1333.8379,3205.95920003,2017,2.404,karadeniz
AYDIN,10573,54311.7693,811.8429,1.3154,55124.9276,288330.0882487678,2017,5.231,ege
BALIKESIR,108,1510.0625,537.4147,0,2047.4772,3182.9017540889986,2017,1.555,marmara
BARTIN,40,25.9257,2433,0,2458.9257,1373.8197849009998,2017,0.559,karadeniz
BATMAN,7,244,0,5.6676,249.6676,608.426084999,2017,2.494,guneydogu_anadolu
BAYBURT,44,309.5523,0,9.4737,319.026,1044.067484,2017,3.373,karadeniz
BILECIK,75,89.988,0,0,89.988,1829.8955806199979,2017,20.335,marmara
BITLIS,369,5812.8858,0,332.7314,6145.6172,17902.57683121,2017,3.08,dogu_anadolu
BOLU,7,20.094,0,0,20.094,438.9504590000001,2017,21.845,karadeniz
BURDUR,18,236.283,0,0,236.283,756.78514981,2017,3.203,akdeniz
BURSA,105,287.1508,0,9.5072,296.658,2878.9016028712103,2017,10.026,marmara
CANAKKALE,417,3172.0596,0,16.5564,3188.616,11255.4309259455,2017,3.548,marmara
CANKIRI,1,4.4998,0,0,4.4998,4.4998002,2017,1,ic_anadolu
CORUM,29,14.2909,0,0,14.2909,98.57716799,2017,6.898,karadeniz
DENIZLI,227,977.7299,0,52.8512,1030.5811,11338.565894209998,2017,11.597,ege
DIYARBAKIR,715,1721.0866,0,49.5273,1770.6139,7878.87756404,2017,4.578,guneydogu_anadolu
DUZCE,98,375.4733,0,0,375.4733,1379.47760871,2017,3.674,karadeniz
EDIRNE,4,22.42,0,0,22.42,8.7551003,2017,0.391,marmara
ELAZIG,110,812.7732,0,19.9973,832.7705,3227.6651851129996,2017,3.971,dogu_anadolu
ERZINCAN,206,2777.6042,0,56.6175,2834.2217,7987.571654890001,2017,2.876,dogu_anadolu
ERZURUM,2347,28831.9321,0,727.6931,29559.625200000002,127403.31820600202,2017,4.419,dogu_anadolu
ESKISEHIR,12,55.8699,0,2.3,58.1699,355.33273382599,2017,6.36,ic_anadolu
GAZIANTEP,105,1456.2985,0,8.5595,1464.8580000000002,13063.9081387,2017,8.971,guneydogu_anadolu
GIRESUN,17,82.2183,0,0,82.2183,169.35172,2017,2.06,karadeniz
HATAY,50,607.2907,0,0,607.2907,2599.984835931,2017,4.281,akdeniz
IGDIR,1,1.1729,0,0,1.1729,2.3457999,2017,2,dogu_anadolu
ISPARTA,92,228.992,0,15.6356,244.6276,2058.7553203070097,2017,8.991,akdeniz
ISTANBUL,14,45.0884,0,24.0837,69.1721,379.6375468914998,2017,8.42,marmara
IZMIR,2496,13389.359,0,27.1888,13416.5478,57826.13772934511,2017,4.319,ege
KAHRAMANMARAS,28,161.3144,0,0,161.3144,1275.9611111,2017,7.91,akdeniz
KARABUK,1,1.4155,0,0,1.4155,8.843600037,2017,6.248,karadeniz
KARAMAN,189,668.34,0,0.1322,668.4722,8216.386022402998,2017,12.294,ic_anadolu
KARS,3212,46399.0391,0,29.9466,46428.985700000005,107140.92669621,2017,2.309,dogu_anadolu
KASTAMONU,9,175.0124,8229.5154,10.1266,8414.6544,15065.664320240001,2017,1.793,karadeniz
KAYSERI,30,112.3735,0,0.5044,112.87790000000001,384.2451493830001,2017,3.419,ic_anadolu
KIRIKKALE,3,6.5741,0,0.1457,6.719799999999999,39.420799785700005,2017,5.996,ic_anadolu
KIRKLARELI,7,29.8363,0,0.6319,30.468200000000003,101.804799868,2017,3.412,marmara
KIRSEHIR,3,53.7959,4,0,57.7959,138.54462316000001,2017,2.397,ic_anadolu
KILIS,359,2828.5251,0,8.7144,2837.2394999999997,11839.577672000001,2017,4.186,guneydogu_anadolu
KOCAELI,4,43.7253,0,0,43.7253,252.22299810980002,2017,5.768,marmara
KONYA,543,1305.2051,0,20.1247,1325.3298,15908.1479451854,2017,12.188,ic_anadolu
KUTAHYA,114,404.3084,0,2.4501,406.7585,2749.022670008,2017,6.799,ege
MALATYA,838,5401.664,0,194.2674,5595.9313999999995,47512.801037590005,2017,8.796,dogu_anadolu
MANISA,1488,9547.6498,0,26.8819,9574.5317,117812.657057429,2017,12.339,ege
MARDIN,88,1710.2181,0,0,1710.2181,12213.380080799998,2017,7.141,guneydogu_anadolu
MERSIN,278,1277.4747,0,11.4301,1288.9048,12097.85314409,2017,9.47,akdeniz
MUGLA,859,4431.3654,421.255,5.0364,4857.6568,15248.9686537216,2017,3.142,ege
MUS,1971,28165.4575,0,51.2228,28216.6803,58419.27907811001,2017,2.074,dogu_anadolu
NEVSEHIR,5,25.5766,0,0,25.5766,232.3362652119001,2017,9.084,ic_anadolu
NIGDE,324,1082.9722,3926,50.0434,5059.0156,136165.52174983002,2017,27.184,ic_anadolu
ORDU,563,1880.6513,0,0,1880.6513,2633.0947742110006,2017,1.4,karadeniz
RIZE,9573,4704.39,0,0,4704.39,19996.229523309998,2017,4.251,karadeniz
SAKARYA,34,140.078,0,0,140.078,469.4984837520001,2017,3.352,marmara
SAMSUN,923,3163.89,0,0,3163.89,11403.696126530001,2017,3.604,karadeniz
SINOP,1,0,2490.6582,0,2490.6582,10483.02490599996,2017,4.209,karadeniz
SIVAS,412,8015.4337,0,750.7735,8766.207199999999,12314.056619998966,2017,1.536,ic_anadolu
SANLIURFA,229,8604.2961,0,40.8306,8645.126699999999,41451.12840989001,2017,4.817,guneydogu_anadolu
TEKIRDAG,5,105.5309,0,0,105.5309,364.749909,2017,3.456,marmara
TOKAT,286,668.4725,0,46.6966,715.1691,1703.145376774,2017,2.548,karadeniz
TRABZON,1018,881.6701,0,0.64,882.3101,1762.650048901,2017,1.999,karadeniz
TUNCELI,155,841.3525,0,113.5751,954.9276,3312.56487809,2017,3.937,dogu_anadolu
USAK,19,130.2644,0,1.11,131.3744,242.7680809991,2017,1.864,ege
VAN,4983,55555.4977,0,1094.8503,56650.348,201957.07476781,2017,3.635,dogu_anadolu
YALOVA,3,7.2562,0,0,7.2562,88.77650208999997,2017,12.235,marmara
YOZGAT,4,183.0145,0,0,183.0145,280.09100008800004,2017,1.53,ic_anadolu
ZONGULDAK,729,1311.4987,0,0,1311.4987,2802.007451939798,2017,2.136,karadeniz
ADANA,81,705.4714,7904.5601,3.2754,8613.3069,21407.33050369,2018,2.486,akdeniz
ADIYAMAN,535,3154.059,0,2.5298,3156.5888,16147.303010199998,2018,5.12,guneydogu_anadolu
AFYONKARAHISAR,563,2033.3785,0,231.0908,2264.4693,22788.411038886632,2018,11.207,ege
AGRI,1439,31914.724,0.4321,43.9952,31959.1513,90065.93388890002,2018,2.822,dogu_anadolu
AKSARAY,1,16.1749,0,0,16.1749,32.3498,2018,2,ic_anadolu
AMASYA,9,71.0469,6.6639,0,77.7108,408.85909960761,2018,5.261,karadeniz
ANKARA,71,3710.2854,0,196.1457,3906.4311,17132.31210423362,2018,4.618,ic_anadolu
ANTALYA,36,1216.566,424.6,3.1057,1644.2717,1363.2934166000002,2018,0.831,akdeniz
ARDAHAN,638,5933.4596,0,1.5688,5935.0284,17831.36428,2018,3.005,dogu_anadolu
ARTVIN,1233,1427.4323,0,0,1427.4323,3332.0590001,2018,2.334,karadeniz
AYDIN,11219,56174.3474,1146.1308,7.3375,57327.8157,297378.4444058787,2018,5.188,ege
BALIKESIR,120,1677.2152,0,0,1677.2152,2115.105,2018,1.261,marmara
BARTIN,84,60.6747,0,7.7525,68.4272,148.31880041,2018,2.444,karadeniz
BATMAN,9,300.9075,0,8.2457,309.1532,1126.2202900099899,2018,3.743,guneydogu_anadolu
BAYBURT,20,115.5905,0,0,115.5905,277.14130201,2018,2.398,karadeniz
BILECIK,64,68.5921,0,0,68.5921,898.8450098800001,2018,13.104,marmara
BITLIS,366,5960.2213,0,163.8435,6124.0648,18482.42337642,2018,3.101,dogu_anadolu
BOLU,8,206.6162,5001.956,0.516,5209.0882,6435.32539,2018,1.236,karadeniz
BURDUR,17,228.0416,0,1.258,229.2996,555.68559971,2018,2.437,akdeniz
BURSA,96,256.7513,0,4.9378,261.6891,1942.0632269225991,2018,7.564,marmara
CANAKKALE,489,3332.1463,0,23.063,3355.2093,10980.3835461995,2018,3.295,marmara
CANKIRI,1,4.4998,0,0,4.4998,4.4998002,2018,1,ic_anadolu
CORUM,23,79.6441,3582.3065,0,3661.9506,4453.06569898,2018,1.216,karadeniz
DENIZLI,246,1000.7859,0,57.085,1057.8709,10760.927677,2018,10.752,ege
DIYARBAKIR,763,1757.6513,0,64.8227,1822.474,5427.573487919999,2018,3.088,guneydogu_anadolu
DUZCE,115,417.5659,0,0,417.5659,1433.3836001230002,2018,3.433,karadeniz
EDIRNE,4,22.42,0,0,22.42,22,2018,0.981,marmara
ELAZIG,193,1886.6672,0,27.2646,1913.9318,8684.804950030002,2018,4.603,dogu_anadolu
ERZINCAN,215,2624.817,0,13.8455,2638.6625,7741.75258899,2018,2.949,dogu_anadolu
ERZURUM,2249,27763.4121,0.8553,768.095,28532.3624,109849.517901882,2018,3.957,dogu_anadolu
ESKISEHIR,13,78.3221,0,101.7236,180.0457,659.6018028519,2018,8.422,ic_anadolu
GAZIANTEP,122,1692.0608,0,1.9002,1693.961,6439.04149798,2018,3.805,guneydogu_anadolu
GIRESUN,15,85.0339,0,0,85.0339,105.24019581,2018,1.238,karadeniz
GUMUSHANE,1,0.5072,0,0,0.5072,10.5,2018,20.702,karadeniz
HATAY,84,817.27,0,13.081,830.351,4123.004791392999,2018,5.045,akdeniz
IGDIR,2,8.8358,0,0,8.8358,17.6715998,2018,2,dogu_anadolu
ISPARTA,69,154.8366,0,0.7178,155.5544,2537.2990977400004,2018,16.387,akdeniz
ISTANBUL,16,52.6199,0,23.9501,76.57,606.5402008568897,2018,11.527,marmara
IZMIR,2703,14448.4707,0,37.1773,14485.648,62569.364,2018,4.331,ege
KAHRAMANMARAS,42,625.3565,2053.1856,2.5,2681.0421,7449.116486000001,2018,2.781,akdeniz
KARAMAN,0,0,0,0,0,2090.507292113,2018,Inf,ic_anadolu
KARS,198,485.3976,0,0.8515,486.2491,106160.68211791001,2018,218.709,dogu_anadolu
KASTAMONU,3430,50459.2968,0,49.9128,50509.2096,64708.044976050995,2018,1.282,karadeniz
KAYSERI,8,1108.3128,52663.6016,0,53771.9144,452.00699950110015,2018,0.008,ic_anadolu
KIRIKKALE,31,152.7973,0,0,152.7973,78.12600065170001,2018,0.511,ic_anadolu
KIRKLARELI,3,6.9018,0,0.0317,6.9335,66.94989922,2018,9.7,marmara
KIRSEHIR,10,34.4821,0,4.3421,38.8242,114.021298743,2018,3.307,ic_anadolu
KILIS,2,56.061,0,0,56.061,59671.305900071,2018,1064.4,guneydogu_anadolu
KOCAELI,433,2962.7452,0,0,2962.7452,195.1647997541001,2018,0.066,marmara
KONYA,5,46.7643,0,0.942,47.7063,21341.8147966953,2018,456.37,ic_anadolu
KUTAHYA,594,1528.7421,0,36.8324,1565.5745,4265.68599081,2018,2.79,ege
MALATYA,121,460.8375,1781.863,2.4501,2245.1506,55817.10968989,2018,24.888,dogu_anadolu
MANISA,993,6336.9266,0,153.0708,6489.9974,147358.67263314401,2018,23.254,ege
MARDIN,2293,12831.4626,0,36.0949,12867.5575,12031.5910091,2018,0.938,guneydogu_anadolu
MERSIN,103,1776.6961,0,0,1776.6961,448,2018,0.252,akdeniz
MERSIN,260,1135.9273,0,4.4269,1140.3542,6965.742323600001,2018,6.132,akdeniz
MUGLA,870,4456.7624,8131.3018,2.9985,12591.0627,14923.09691777642,2018,1.185,ege
MUS,2038,28900.174,0.9199,63.7984,28964.8923,65873.29962589999,2018,2.279,dogu_anadolu
NEVSEHIR,7,32.9769,0,2.9069,35.8838,371.1966002709001,2018,11.256,ic_anadolu
NIGDE,328,1328.3185,0,90.9301,1419.2486,134750.753,2018,101.445,ic_anadolu
ORDU,606,2019.9152,0,0,2019.9152,4342.612999930001,2018,2.15,karadeniz
RIZE,10147,4603.4512,0.1544,0,4603.6056,24750.183689832007,2018,5.376,karadeniz
SAKARYA,44,183.0394,0,0,183.0394,535.9546011920002,2018,2.928,marmara
SAMSUN,1013,3343.646,0,0.23,3343.876,12538.096787250004,2018,3.75,karadeniz
SINOP,4,198.365,4181.4691,0,4379.8341,13799.276,2018,3.151,karadeniz
SIVAS,371,7470.2769,5.4771,487.9132,7963.6672,14283.916383231,2018,1.911,ic_anadolu
SANLIURFA,210,7812.577,0,51.2115,7863.7885,41977.6266591,2018,5.373,guneydogu_anadolu
TEKIRDAG,3,56.2082,0,0,56.2082,198.8699101,2018,3.538,marmara
TOKAT,241,684.7806,0,16.1037,700.8843,1881.2736525230002,2018,2.747,karadeniz
TRABZON,1116,952.9118,0,0,952.9118,2536.486689904,2018,2.662,karadeniz
TUNCELI,181,901.7595,0,133.2299,1034.9894,2596.21887415002,2018,2.879,dogu_anadolu
USAK,10,59.2157,0,3.5198,62.7355,125.2992042,2018,2.116,ege
VAN,4203,49766.0097,0,758.9176,50524.9273,130094.6139951,2018,2.614,dogu_anadolu
YALOVA,3,6.3055,0,0,6.3055,158.50400025979997,2018,25.137,marmara
YOZGAT,4,181.1033,0,0,181.1033,146.60570141,2018,0.81,ic_anadolu
ZONGULDAK,809,1463.9181,0,0,1463.9181,3375.8873997861897,2018,2.306,karadeniz
